 130, Statistical Reasoning,4,GE Area B1, F W SP, MATH 96; or MATH 115; or appropriate Math Placement Level.,Survey of statistical ideas and philosophy.  Emphasis on concepts rather than in-depth coverage of statistical methods.  Topics include sampling experimentation data exploration chance phenomena and methods of statistical inference.  Not open to students with credit in any statistics course.  4 lectures.  Fulfills GE Area B1; for students admitted Fall 2016 or later a grade of C- or better in one GE Area B1 course is required to fulfill GE Area B.
 150, Introduction to the Discipline of Statistics,2,None, F, freshman and statistics major.,Orientation to the statistics program introduction to the discipline of statistics including the development of the discipline professional ethics data visualization and the role of statistics in the scientific enterprise.  2 lectures.
 200, Special Problems for Undergraduates,1-2,None, F W SP, Consent of department chair.,Individual investigation research studies or surveys of selected problems.  Total credit limited to 4 units with a maximum of 2 units per quarter.
 217, Introduction to Statistical Concepts and Methods,4,GE Area B1, FWSPSU, MATH 96; or MATH 115; or appropriate Math Placement Level.,Sampling and experimentation descriptive statistics confidence intervals two-sample hypothesis tests for means and proportions Chi-square tests linear and multiple regression analysis of variance.  Substantial use of statistical software.  Not open to students with credit in 'STAT 218' 'STAT 251'.  Course may be offered in classroom-based or online format.  4 lectures.  Fulfills GE Area B1; for students admitted Fall 2016 or later a grade of C- or better in one GE Area B1 course is required to fulfill GE Area B.
 218, Applied Statistics for the Life Sciences,4,GE Area B1, FWSPSU, MATH 96; or MATH 115; or appropriate Math Placement Level.,Data collection and experimental design descriptive statistics confidence intervals parametric and non parametric one and two-sample hypothesis tests analysis of variance correlation simple linear regression chi-square tests.  Applications of statistics to the life sciences.  Substantial use of statistical software.  Not open to students with credit in 'STAT 217' 'STAT 251'.  4 lectures.  Fulfills GE Area B1; for students admitted Fall 2016 or later a grade of C- or better in one GE Area B1 course is required to fulfill GE Area B.
 251, Statistical Inference for Management I,4,GE Area B1, F W SP, Appropriate Math Placement Level or MATH 118.,Descriptive statistics.  Probability and counting rules.  Random variables and probability distributions.  Sampling distributions and point estimation.  Confidence intervals and tests of hypotheses for a single mean and proportion.  4 lectures.  Fulfills GE Area B1; for students admitted Fall 2016 or later a grade of C- or better in one GE Area B1 course is required to fulfill GE Area B.
 252, Statistical Inference for Management II,5,GE Area B1, F W SP, STAT 251 with a minimum grade of C- or consent of instructor.,Confidence intervals and tests of hypotheses for two means and two proportions.  Introduction to ANOVA regression correlation multiple regression time series and forecasting.  Statistical quality control.  Enumerative data analysis.  Substantial use of statistical software.  Course may be offered in classroom-based or online format.  5 lectures.  Fulfills GE B1; for students admitted Fall 2016 or later a grade of C- or better in one GE B1 course is required to fulfill GE Area B.
 270, Selected Topics,1-4,None, TBD, Open to undergraduate students and consent of instructor.,Directed group study of selected topics.  The Class Schedule will list topic selected.  Total credit limited to 8 units.  1 to 4 lectures.
 301, Statistics I,4,None, F W, MATH 141.,Introduction to statistics for mathematically inclined students focused on process of statistical investigations.  Observational studies controlled experiments randomization confounding randomization tests hypergeometric distribution descriptive statistics sampling bias binomial distribution significance tests confidence intervals normal model t-procedures two-sample procedures.  Substantial use of statistical software.  4 lectures.
 302, Statistics II,4,None, W SP, STAT 301.,Continued study of the process concepts and methods of statistical investigations.  Association chi-square procedures one-way ANOVA multiple comparisons two-way ANOVA with interaction simple linear regression correlation prediction multiple regression.  Substantial use of statistical software.  4 lectures.
